Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    vir             reduce using rule 67 (fator -> variavel .)
    fcol            reduce using rule 67 (fator -> variavel .)


state 65

    (38) expressao -> expressao_simples .

    pv              reduce using rule 38 (expressao -> expressao_simples .)
    fpar            reduce using rule 38 (expressao -> expressao_simples .)
    vir             reduce using rule 38 (expressao -> expressao_simples .)
    fcol            reduce using rule 38 (expressao -> expressao_simples .)


state 66

    (44) variavel -> ID . V
    (72) ativacao -> ID . apar argumentos fpar
    (48) V -> . acol expressao fcol
    (49) V -> . empty
    (78) empty -> .

    apar            shift and go to state 85
    acol            shift and go to state 86
    atr             reduce using rule 78 (empty -> .)
    mlt             reduce using rule 78 (empty -> .)
    divv            reduce using rule 78 (empty -> .)
    add             reduce using rule 78 (empty -> .)
    sub             reduce using rule 78 (empty -> .)
    menig           reduce using rule 78 (empty -> .)
    men             reduce using rule 78 (empty -> .)
    mai             reduce using rule 78 (empty -> .)
    maiig           reduce using rule 78 (empty -> .)
    ig              reduce using rule 78 (empty -> .)
    dif             reduce using rule 78 (empty -> .)
    pv              reduce using rule 78 (empty -> .)
    fpar            reduce using rule 78 (empty -> .)
    vir             reduce using rule 78 (empty -> .)
    fcol            reduce using rule 78 (empty -> .)

    V                              shift and go to state 84
    empty                          shift and go to state 87

state 67

    (45) expressao_simples -> soma_expressao . ES
    (51) ES -> . op_relacional soma_expressao ES
    (52) ES -> . empty
    (56) op_relacional -> . menig
    (57) op_relacional -> . men
    (58) op_relacional -> . mai
    (59) op_relacional -> . maiig
    (60) op_relacional -> . ig
    (61) op_relacional -> . dif
    (78) empty -> .

    menig           shift and go to state 91
    men             shift and go to state 92
    mai             shift and go to state 93
    maiig           shift and go to state 94
    ig              shift and go to state 95
    dif             shift and go to state 96
    pv              reduce using rule 78 (empty -> .)
    fpar            reduce using rule 78 (empty -> .)
    vir             reduce using rule 78 (empty -> .)
    fcol            reduce using rule 78 (empty -> .)

    ES                             shift and go to state 88
    op_relacional                  shift and go to state 89
    empty                          shift and go to state 90

state 68

    (50) soma_expressao -> termo . SE
    (54) SE -> . soma termo SE
    (55) SE -> . empty
    (62) soma -> . add
    (63) soma -> . sub
    (78) empty -> .

    add             shift and go to state 100
    sub             shift and go to state 101
    menig           reduce using rule 78 (empty -> .)
    men             reduce using rule 78 (empty -> .)
    mai             reduce using rule 78 (empty -> .)
    maiig           reduce using rule 78 (empty -> .)
    ig              reduce using rule 78 (empty -> .)
    dif             reduce using rule 78 (empty -> .)
    pv              reduce using rule 78 (empty -> .)
    fpar            reduce using rule 78 (empty -> .)
    vir             reduce using rule 78 (empty -> .)
    fcol            reduce using rule 78 (empty -> .)

    SE                             shift and go to state 97
    soma                           shift and go to state 98
    empty                          shift and go to state 99

state 69

    (53) termo -> fator . T
    (70) T -> . mult fator T
    (71) T -> . empty
    (64) mult -> . mlt
    (65) mult -> . divv
    (78) empty -> .

    mlt             shift and go to state 105
    divv            shift and go to state 106
    add             reduce using rule 78 (empty -> .)
    sub             reduce using rule 78 (empty -> .)
    menig           reduce using rule 78 (empty -> .)
    men             reduce using rule 78 (empty -> .)
    mai             reduce using rule 78 (empty -> .)
    maiig           reduce using rule 78 (empty -> .)
    ig              reduce using rule 78 (empty -> .)
    dif             reduce using rule 78 (empty -> .)
    pv              reduce using rule 78 (empty -> .)
    fpar            reduce using rule 78 (empty -> .)
    vir             reduce using rule 78 (empty -> .)
    fcol            reduce using rule 78 (empty -> .)

    T                              shift and go to state 102
    mult                           shift and go to state 103
    empty                          shift and go to state 104

state 70

    (68) fator -> ativacao .

    mlt             reduce using rule 68 (fator -> ativacao .)
    divv            reduce using rule 68 (fator -> ativacao .)
    add             reduce using rule 68 (fator -> ativacao .)
    sub             reduce using rule 68 (fator -> ativacao .)
    menig           reduce using rule 68 (fator -> ativacao .)
    men             reduce using rule 68 (fator -> ativacao .)
    mai             reduce using rule 68 (fator -> ativacao .)
    maiig           reduce using rule 68 (fator -> ativacao .)
    ig              reduce using rule 68 (fator -> ativacao .)
    dif             reduce using rule 68 (fator -> ativacao .)
    pv              reduce using rule 68 (fator -> ativacao .)
    fpar            reduce using rule 68 (fator -> ativacao .)
    vir             reduce using rule 68 (fator -> ativacao .)
    fcol            reduce using rule 68 (fator -> ativacao .)


state 71

    (69) fator -> numero .

    mlt             reduce using rule 69 (fator -> numero .)
    divv            reduce using rule 69 (fator -> numero .)
    add             reduce using rule 69 (fator -> numero .)
    sub             reduce using rule 69 (fator -> numero .)
    menig           reduce using rule 69 (fator -> numero .)
    men             reduce using rule 69 (fator -> numero .)
    mai             reduce using rule 69 (fator -> numero .)
    maiig           reduce using rule 69 (fator -> numero .)
    ig              reduce using rule 69 (fator -> numero .)
    dif             reduce using rule 69 (fator -> numero .)
    pv              reduce using rule 69 (fator -> numero .)
    fpar            reduce using rule 69 (fator -> numero .)
    vir             reduce using rule 69 (fator -> numero .)
    fcol            reduce using rule 69 (fator -> numero .)


state 72

    (46) DL -> declaracao_variaveis DL .

    pv              reduce using rule 46 (DL -> declaracao_variaveis DL .)
    acha            reduce using rule 46 (DL -> declaracao_variaveis DL .)
    IF              reduce using rule 46 (DL -> declaracao_variaveis DL .)
    WHILE           reduce using rule 46 (DL -> declaracao_variaveis DL .)
    RETURN          reduce using rule 46 (DL -> declaracao_variaveis DL .)
    ID              reduce using rule 46 (DL -> declaracao_variaveis DL .)
    apar            reduce using rule 46 (DL -> declaracao_variaveis DL .)
    numero          reduce using rule 46 (DL -> declaracao_variaveis DL .)
    fcha            reduce using rule 46 (DL -> declaracao_variaveis DL .)


state 73

    (8) declaracao_variaveis -> tipo ID . DV
    (11) DV -> . pv
    (12) DV -> . acol numero fcol pv

    pv              shift and go to state 16
    acol            shift and go to state 17

    DV                             shift and go to state 14

state 74

    (15) declaracao_composta -> acha declaracoes_locais lista_comandos fcha .

    INT             reduce using rule 15 (declaracao_composta -> acha declaracoes_locais lista_comandos fcha .)
    VOID            reduce using rule 15 (declaracao_composta -> acha declaracoes_locais lista_comandos fcha .)
    $end            reduce using rule 15 (declaracao_composta -> acha declaracoes_locais lista_comandos fcha .)
    pv              reduce using rule 15 (declaracao_composta -> acha declaracoes_locais lista_comandos fcha .)
    acha            reduce using rule 15 (declaracao_composta -> acha declaracoes_locais lista_comandos fcha .)
    IF              reduce using rule 15 (declaracao_composta -> acha declaracoes_locais lista_comandos fcha .)
    WHILE           reduce using rule 15 (declaracao_composta -> acha declaracoes_locais lista_comandos fcha .)
    RETURN          reduce using rule 15 (declaracao_composta -> acha declaracoes_locais lista_comandos fcha .)
    ID              reduce using rule 15 (declaracao_composta -> acha declaracoes_locais lista_comandos fcha .)
    apar            reduce using rule 15 (declaracao_composta -> acha declaracoes_locais lista_comandos fcha .)
    numero          reduce using rule 15 (declaracao_composta -> acha declaracoes_locais lista_comandos fcha .)
    fcha            reduce using rule 15 (declaracao_composta -> acha declaracoes_locais lista_comandos fcha .)
    ELSE            reduce using rule 15 (declaracao_composta -> acha declaracoes_locais lista_comandos fcha .)


state 75

    (20) LC -> comandos LC .

    fcha            reduce using rule 20 (LC -> comandos LC .)


state 76

    (32) declaracao_expressao -> expressao pv .

    pv              reduce using rule 32 (declaracao_expressao -> expressao pv .)
    acha            reduce using rule 32 (declaracao_expressao -> expressao pv .)
    IF              reduce using rule 32 (declaracao_expressao -> expressao pv .)
    WHILE           reduce using rule 32 (declaracao_expressao -> expressao pv .)
    RETURN          reduce using rule 32 (declaracao_expressao -> expressao pv .)
    ID              reduce using rule 32 (declaracao_expressao -> expressao pv .)
    apar            reduce using rule 32 (declaracao_expressao -> expressao pv .)
    numero          reduce using rule 32 (declaracao_expressao -> expressao pv .)
    fcha            reduce using rule 32 (declaracao_expressao -> expressao pv .)
    ELSE            reduce using rule 32 (declaracao_expressao -> expressao pv .)


state 77

    (34) declaracao_selecao -> IF apar . expressao fpar comandos DS
    (37) expressao -> . variavel atr expressao
    (38) expressao -> . expressao_simples
    (44) variavel -> . ID V
    (45) expressao_simples -> . soma_expressao ES
    (50) soma_expressao -> . termo SE
    (53) termo -> . fator T
    (66) fator -> . apar expressao fpar
    (67) fator -> . variavel
    (68) fator -> . ativacao
    (69) fator -> . numero
    (72) ativacao -> . ID apar argumentos fpar

    ID              shift and go to state 66
    apar            shift and go to state 61
    numero          shift and go to state 71

    expressao                      shift and go to state 107
    variavel                       shift and go to state 64
    expressao_simples              shift and go to state 65
    soma_expressao                 shift and go to state 67
    termo                          shift and go to state 68
    fator                          shift and go to state 69
    ativacao                       shift and go to state 70

state 78

    (66) fator -> apar expressao . fpar

    fpar            shift and go to state 108


state 79

    (35) declaracao_iteracao -> WHILE apar . expressao fpar comandos
    (37) expressao -> . variavel atr expressao
    (38) expressao -> . expressao_simples
    (44) variavel -> . ID V
    (45) expressao_simples -> . soma_expressao ES
    (50) soma_expressao -> . termo SE
    (53) termo -> . fator T
    (66) fator -> . apar expressao fpar
    (67) fator -> . variavel
    (68) fator -> . ativacao
    (69) fator -> . numero
    (72) ativacao -> . ID apar argumentos fpar

    ID              shift and go to state 66
    apar            shift and go to state 61
    numero          shift and go to state 71

    expressao                      shift and go to state 109
    variavel                       shift and go to state 64
    expressao_simples              shift and go to state 65
    soma_expressao                 shift and go to state 67
    termo                          shift and go to state 68
    fator                          shift and go to state 69
    ativacao                       shift and go to state 70

state 80

    (36) declaracao_retorno -> RETURN DR .

    pv              reduce using rule 36 (declaracao_retorno -> RETURN DR .)
    acha            reduce using rule 36 (declaracao_retorno -> RETURN DR .)
    IF              reduce using rule 36 (declaracao_retorno -> RETURN DR .)
    WHILE           reduce using rule 36 (declaracao_retorno -> RETURN DR .)
    RETURN          reduce using rule 36 (declaracao_retorno -> RETURN DR .)
    ID              reduce using rule 36 (declaracao_retorno -> RETURN DR .)
    apar            reduce using rule 36 (declaracao_retorno -> RETURN DR .)
    numero          reduce using rule 36 (declaracao_retorno -> RETURN DR .)
    fcha            reduce using rule 36 (declaracao_retorno -> RETURN DR .)
    ELSE            reduce using rule 36 (declaracao_retorno -> RETURN DR .)


state 81

    (42) DR -> pv .

    pv              reduce using rule 42 (DR -> pv .)
    acha            reduce using rule 42 (DR -> pv .)
    IF              reduce using rule 42 (DR -> pv .)
    WHILE           reduce using rule 42 (DR -> pv .)
    RETURN          reduce using rule 42 (DR -> pv .)
    ID              reduce using rule 42 (DR -> pv .)
    apar            reduce using rule 42 (DR -> pv .)
    numero          reduce using rule 42 (DR -> pv .)
    fcha            reduce using rule 42 (DR -> pv .)
    ELSE            reduce using rule 42 (DR -> pv .)


state 82

    (43) DR -> expressao . pv

    pv              shift and go to state 110


state 83

    (37) expressao -> variavel atr . expressao
    (37) expressao -> . variavel atr expressao
    (38) expressao -> . expressao_simples
    (44) variavel -> . ID V
    (45) expressao_simples -> . soma_expressao ES
    (50) soma_expressao -> . termo SE
    (53) termo -> . fator T
    (66) fator -> . apar expressao fpar
    (67) fator -> . variavel
    (68) fator -> . ativacao
    (69) fator -> . numero
    (72) ativacao -> . ID apar argumentos fpar

    ID              shift and go to state 66
    apar            shift and go to state 61
    numero          shift and go to state 71

    variavel                       shift and go to state 64
    expressao                      shift and go to state 111
    expressao_simples              shift and go to state 65
    soma_expressao                 shift and go to state 67
    termo                          shift and go to state 68
    fator                          shift and go to state 69
    ativacao                       shift and go to state 70

state 84

    (44) variavel -> ID V .

    atr             reduce using rule 44 (variavel -> ID V .)
    mlt             reduce using rule 44 (variavel -> ID V .)
    divv            reduce using rule 44 (variavel -> ID V .)
    add             reduce using rule 44 (variavel -> ID V .)
    sub             reduce using rule 44 (variavel -> ID V .)
    menig           reduce using rule 44 (variavel -> ID V .)
    men             reduce using rule 44 (variavel -> ID V .)
    mai             reduce using rule 44 (variavel -> ID V .)
    maiig           reduce using rule 44 (variavel -> ID V .)
    ig              reduce using rule 44 (variavel -> ID V .)
    dif             reduce using rule 44 (variavel -> ID V .)
    pv              reduce using rule 44 (variavel -> ID V .)
    fpar            reduce using rule 44 (variavel -> ID V .)
    vir             reduce using rule 44 (variavel -> ID V .)
    fcol            reduce using rule 44 (variavel -> ID V .)


state 85

    (72) ativacao -> ID apar . argumentos fpar
    (73) argumentos -> . lista_argumentos
    (74) argumentos -> . empty
    (75) lista_argumentos -> . expressao LA
    (78) empty -> .
    (37) expressao -> . variavel atr expressao
    (38) expressao -> . expressao_simples
    (44) variavel -> . ID V
    (45) expressao_simples -> . soma_expressao ES
    (50) soma_expressao -> . termo SE
    (53) termo -> . fator T
    (66) fator -> . apar expressao fpar
    (67) fator -> . variavel
    (68) fator -> . ativacao
    (69) fator -> . numero
    (72) ativacao -> . ID apar argumentos fpar

    fpar            reduce using rule 78 (empty -> .)
    ID              shift and go to state 66
    apar            shift and go to state 61
    numero          shift and go to state 71

    argumentos                     shift and go to state 112
    lista_argumentos               shift and go to state 113
    empty                          shift and go to state 114
    expressao                      shift and go to state 115
    variavel                       shift and go to state 64
    expressao_simples              shift and go to state 65
    soma_expressao                 shift and go to state 67
    termo                          shift and go to state 68
    fator                          shift and go to state 69
    ativacao                       shift and go to state 70

state 86

    (48) V -> acol . expressao fcol
    (37) expressao -> . variavel atr expressao
    (38) expressao -> . expressao_simples
    (44) variavel -> . ID V
    (45) expressao_simples -> . soma_expressao ES
    (50) soma_expressao -> . termo SE
    (53) termo -> . fator T
    (66) fator -> . apar expressao fpar
    (67) fator -> . variavel
    (68) fator -> . ativacao
    (69) fator -> . numero
    (72) ativacao -> . ID apar argumentos fpar

    ID              shift and go to state 66
    apar            shift and go to state 61
    numero          shift and go to state 71

    expressao                      shift and go to state 116
    variavel                       shift and go to state 64
    expressao_simples              shift and go to state 65
    soma_expressao                 shift and go to state 67
    termo                          shift and go to state 68
    fator                          shift and go to state 69
    ativacao                       shift and go to state 70

state 87

    (49) V -> empty .

    atr             reduce using rule 49 (V -> empty .)
    mlt             reduce using rule 49 (V -> empty .)
    divv            reduce using rule 49 (V -> empty .)
    add             reduce using rule 49 (V -> empty .)
    sub             reduce using rule 49 (V -> empty .)
    menig           reduce using rule 49 (V -> empty .)
    men             reduce using rule 49 (V -> empty .)
    mai             reduce using rule 49 (V -> empty .)
    maiig           reduce using rule 49 (V -> empty .)
    ig              reduce using rule 49 (V -> empty .)
    dif             reduce using rule 49 (V -> empty .)
    pv              reduce using rule 49 (V -> empty .)
    fpar            reduce using rule 49 (V -> empty .)
    vir             reduce using rule 49 (V -> empty .)
    fcol            reduce using rule 49 (V -> empty .)


state 88

    (45) expressao_simples -> soma_expressao ES .

    pv              reduce using rule 45 (expressao_simples -> soma_expressao ES .)
    fpar            reduce using rule 45 (expressao_simples -> soma_expressao ES .)
    vir             reduce using rule 45 (expressao_simples -> soma_expressao ES .)
    fcol            reduce using rule 45 (expressao_simples -> soma_expressao ES .)


state 89

    (51) ES -> op_relacional . soma_expressao ES
    (50) soma_expressao -> . termo SE
    (53) termo -> . fator T
    (66) fator -> . apar expressao fpar
    (67) fator -> . variavel
    (68) fator -> . ativacao
    (69) fator -> . numero
    (44) variavel -> . ID V
    (72) ativacao -> . ID apar argumentos fpar

    apar            shift and go to state 61
    numero          shift and go to state 71
    ID              shift and go to state 66

    soma_expressao                 shift and go to state 117
    termo                          shift and go to state 68
    fator                          shift and go to state 69
    variavel                       shift and go to state 118
    ativacao                       shift and go to state 70

state 90

    (52) ES -> empty .

    pv              reduce using rule 52 (ES -> empty .)
    fpar            reduce using rule 52 (ES -> empty .)
    vir             reduce using rule 52 (ES -> empty .)
    fcol            reduce using rule 52 (ES -> empty .)


state 91

    (56) op_relacional -> menig .

    apar            reduce using rule 56 (op_relacional -> menig .)
    numero          reduce using rule 56 (op_relacional -> menig .)
    ID              reduce using rule 56 (op_relacional -> menig .)


state 92

    (57) op_relacional -> men .

    apar            reduce using rule 57 (op_relacional -> men .)
    numero          reduce using rule 57 (op_relacional -> men .)
    ID              reduce using rule 57 (op_relacional -> men .)


state 93

    (58) op_relacional -> mai .

    apar            reduce using rule 58 (op_relacional -> mai .)
    numero          reduce using rule 58 (op_relacional -> mai .)
    ID              reduce using rule 58 (op_relacional -> mai .)


state 94

    (59) op_relacional -> maiig .

    apar            reduce using rule 59 (op_relacional -> maiig .)
    numero          reduce using rule 59 (op_relacional -> maiig .)
    ID              reduce using rule 59 (op_relacional -> maiig .)


state 95

    (60) op_relacional -> ig .

    apar            reduce using rule 60 (op_relacional -> ig .)
    numero          reduce using rule 60 (op_relacional -> ig .)
    ID              reduce using rule 60 (op_relacional -> ig .)


state 96

    (61) op_relacional -> dif .

    apar            reduce using rule 61 (op_relacional -> dif .)
    numero          reduce using rule 61 (op_relacional -> dif .)
    ID              reduce using rule 61 (op_relacional -> dif .)


state 97

    (50) soma_expressao -> termo SE .

    menig           reduce using rule 50 (soma_expressao -> termo SE .)
    men             reduce using rule 50 (soma_expressao -> termo SE .)
    mai             reduce using rule 50 (soma_expressao -> termo SE .)
    maiig           reduce using rule 50 (soma_expressao -> termo SE .)
    ig              reduce using rule 50 (soma_expressao -> termo SE .)
    dif             reduce using rule 50 (soma_expressao -> termo SE .)
    pv              reduce using rule 50 (soma_expressao -> termo SE .)
    fpar            reduce using rule 50 (soma_expressao -> termo SE .)
    vir             reduce using rule 50 (soma_expressao -> termo SE .)
    fcol            reduce using rule 50 (soma_expressao -> termo SE .)


state 98

    (54) SE -> soma . termo SE
    (53) termo -> . fator T
    (66) fator -> . apar expressao fpar
    (67) fator -> . variavel
    (68) fator -> . ativacao
    (69) fator -> . numero
    (44) variavel -> . ID V
    (72) ativacao -> . ID apar argumentos fpar

    apar            shift and go to state 61
    numero          shift and go to state 71
    ID              shift and go to state 66

    termo                          shift and go to state 119
    fator                          shift and go to state 69
    variavel                       shift and go to state 118
    ativacao                       shift and go to state 70

state 99

    (55) SE -> empty .

    menig           reduce using rule 55 (SE -> empty .)
    men             reduce using rule 55 (SE -> empty .)
    mai             reduce using rule 55 (SE -> empty .)
    maiig           reduce using rule 55 (SE -> empty .)
    ig              reduce using rule 55 (SE -> empty .)
    dif             reduce using rule 55 (SE -> empty .)
    pv              reduce using rule 55 (SE -> empty .)
    fpar            reduce using rule 55 (SE -> empty .)
    vir             reduce using rule 55 (SE -> empty .)
    fcol            reduce using rule 55 (SE -> empty .)


state 100

    (62) soma -> add .

    apar            reduce using rule 62 (soma -> add .)
    numero          reduce using rule 62 (soma -> add .)
    ID              reduce using rule 62 (soma -> add .)


state 101

    (63) soma -> sub .

    apar            reduce using rule 63 (soma -> sub .)
    numero          reduce using rule 63 (soma -> sub .)
    ID              reduce using rule 63 (soma -> sub .)


state 102

    (53) termo -> fator T .

    add             reduce using rule 53 (termo -> fator T .)
    sub             reduce using rule 53 (termo -> fator T .)
    menig           reduce using rule 53 (termo -> fator T .)
    men             reduce using rule 53 (termo -> fator T .)
    mai             reduce using rule 53 (termo -> fator T .)
    maiig           reduce using rule 53 (termo -> fator T .)
    ig              reduce using rule 53 (termo -> fator T .)
    dif             reduce using rule 53 (termo -> fator T .)
    pv              reduce using rule 53 (termo -> fator T .)
    fpar            reduce using rule 53 (termo -> fator T .)
    vir             reduce using rule 53 (termo -> fator T .)
    fcol            reduce using rule 53 (termo -> fator T .)


state 103

    (70) T -> mult . fator T
    (66) fator -> . apar expressao fpar
    (67) fator -> . variavel
    (68) fator -> . ativacao
    (69) fator -> . numero
    (44) variavel -> . ID V
    (72) ativacao -> . ID apar argumentos fpar

    apar            shift and go to state 61
    numero          shift and go to state 71
    ID              shift and go to state 66

    fator                          shift and go to state 120
    variavel                       shift and go to state 118
    ativacao                       shift and go to state 70

state 104

    (71) T -> empty .

    add             reduce using rule 71 (T -> empty .)
    sub             reduce using rule 71 (T -> empty .)
    menig           reduce using rule 71 (T -> empty .)
    men             reduce using rule 71 (T -> empty .)
    mai             reduce using rule 71 (T -> empty .)
    maiig           reduce using rule 71 (T -> empty .)
    ig              reduce using rule 71 (T -> empty .)
    dif             reduce using rule 71 (T -> empty .)
    pv              reduce using rule 71 (T -> empty .)
    fpar            reduce using rule 71 (T -> empty .)
    vir             reduce using rule 71 (T -> empty .)
    fcol            reduce using rule 71 (T -> empty .)


state 105

    (64) mult -> mlt .

    apar            reduce using rule 64 (mult -> mlt .)
    numero          reduce using rule 64 (mult -> mlt .)
    ID              reduce using rule 64 (mult -> mlt .)


state 106

    (65) mult -> divv .

    apar            reduce using rule 65 (mult -> divv .)
    numero          reduce using rule 65 (mult -> divv .)
    ID              reduce using rule 65 (mult -> divv .)


state 107

    (34) declaracao_selecao -> IF apar expressao . fpar comandos DS

    fpar            shift and go to state 121


state 108

    (66) fator -> apar expressao fpar .

    mlt             reduce using rule 66 (fator -> apar expressao fpar .)
    divv            reduce using rule 66 (fator -> apar expressao fpar .)
    add             reduce using rule 66 (fator -> apar expressao fpar .)
    sub             reduce using rule 66 (fator -> apar expressao fpar .)
    menig           reduce using rule 66 (fator -> apar expressao fpar .)
    men             reduce using rule 66 (fator -> apar expressao fpar .)
    mai             reduce using rule 66 (fator -> apar expressao fpar .)
    maiig           reduce using rule 66 (fator -> apar expressao fpar .)
    ig              reduce using rule 66 (fator -> apar expressao fpar .)
    dif             reduce using rule 66 (fator -> apar expressao fpar .)
    pv              reduce using rule 66 (fator -> apar expressao fpar .)
    fpar            reduce using rule 66 (fator -> apar expressao fpar .)
    vir             reduce using rule 66 (fator -> apar expressao fpar .)
    fcol            reduce using rule 66 (fator -> apar expressao fpar .)


state 109

    (35) declaracao_iteracao -> WHILE apar expressao . fpar comandos

    fpar            shift and go to state 122


state 110

    (43) DR -> expressao pv .

    pv              reduce using rule 43 (DR -> expressao pv .)
    acha            reduce using rule 43 (DR -> expressao pv .)
    IF              reduce using rule 43 (DR -> expressao pv .)
    WHILE           reduce using rule 43 (DR -> expressao pv .)
    RETURN          reduce using rule 43 (DR -> expressao pv .)
    ID              reduce using rule 43 (DR -> expressao pv .)
    apar            reduce using rule 43 (DR -> expressao pv .)
    numero          reduce using rule 43 (DR -> expressao pv .)
    fcha            reduce using rule 43 (DR -> expressao pv .)
    ELSE            reduce using rule 43 (DR -> expressao pv .)


state 111

    (37) expressao -> variavel atr expressao .

    pv              reduce using rule 37 (expressao -> variavel atr expressao .)
    fpar            reduce using rule 37 (expressao -> variavel atr expressao .)
    vir             reduce using rule 37 (expressao -> variavel atr expressao .)
    fcol            reduce using rule 37 (expressao -> variavel atr expressao .)


state 112

    (72) ativacao -> ID apar argumentos . fpar

    fpar            shift and go to state 123


state 113

    (73) argumentos -> lista_argumentos .

    fpar            reduce using rule 73 (argumentos -> lista_argumentos .)


state 114

    (74) argumentos -> empty .

    fpar            reduce using rule 74 (argumentos -> empty .)


state 115

    (75) lista_argumentos -> expressao . LA
    (76) LA -> . vir expressao LA
    (77) LA -> . empty
    (78) empty -> .

    vir             shift and go to state 125
    fpar            reduce using rule 78 (empty -> .)

    LA                             shift and go to state 124
    empty                          shift and go to state 126

state 116

    (48) V -> acol expressao . fcol

    fcol            shift and go to state 127


state 117

    (51) ES -> op_relacional soma_expressao . ES
    (51) ES -> . op_relacional soma_expressao ES
    (52) ES -> . empty
    (56) op_relacional -> . menig
    (57) op_relacional -> . men
    (58) op_relacional -> . mai
    (59) op_relacional -> . maiig
    (60) op_relacional -> . ig
    (61) op_relacional -> . dif
    (78) empty -> .

    menig           shift and go to state 91
    men             shift and go to state 92
    mai             shift and go to state 93
    maiig           shift and go to state 94
    ig              shift and go to state 95
    dif             shift and go to state 96
    pv              reduce using rule 78 (empty -> .)
    fpar            reduce using rule 78 (empty -> .)
    vir             reduce using rule 78 (empty -> .)
    fcol            reduce using rule 78 (empty -> .)

    op_relacional                  shift and go to state 89
    ES                             shift and go to state 128
    empty                          shift and go to state 90

state 118

    (67) fator -> variavel .

    mlt             reduce using rule 67 (fator -> variavel .)
    divv            reduce using rule 67 (fator -> variavel .)
    add             reduce using rule 67 (fator -> variavel .)
    sub             reduce using rule 67 (fator -> variavel .)
    menig           reduce using rule 67 (fator -> variavel .)
    men             reduce using rule 67 (fator -> variavel .)
    mai             reduce using rule 67 (fator -> variavel .)
    maiig           reduce using rule 67 (fator -> variavel .)
    ig              reduce using rule 67 (fator -> variavel .)
    dif             reduce using rule 67 (fator -> variavel .)
    pv              reduce using rule 67 (fator -> variavel .)
    fpar            reduce using rule 67 (fator -> variavel .)
    vir             reduce using rule 67 (fator -> variavel .)
    fcol            reduce using rule 67 (fator -> variavel .)


state 119

    (54) SE -> soma termo . SE
    (54) SE -> . soma termo SE
    (55) SE -> . empty
    (62) soma -> . add
    (63) soma -> . sub
    (78) empty -> .

    add             shift and go to state 100
    sub             shift and go to state 101
    menig           reduce using rule 78 (empty -> .)
    men             reduce using rule 78 (empty -> .)
    mai             reduce using rule 78 (empty -> .)
    maiig           reduce using rule 78 (empty -> .)
    ig              reduce using rule 78 (empty -> .)
    dif             reduce using rule 78 (empty -> .)
    pv              reduce using rule 78 (empty -> .)
    fpar            reduce using rule 78 (empty -> .)
    vir             reduce using rule 78 (empty -> .)
    fcol            reduce using rule 78 (empty -> .)

    soma                           shift and go to state 98
    SE                             shift and go to state 129
    empty                          shift and go to state 99

state 120

    (70) T -> mult fator . T
    (70) T -> . mult fator T
    (71) T -> . empty
    (64) mult -> . mlt
    (65) mult -> . divv
    (78) empty -> .

    mlt             shift and go to state 105
    divv            shift and go to state 106
    add             reduce using rule 78 (empty -> .)
    sub             reduce using rule 78 (empty -> .)
    menig           reduce using rule 78 (empty -> .)
    men             reduce using rule 78 (empty -> .)
    mai             reduce using rule 78 (empty -> .)
    maiig           reduce using rule 78 (empty -> .)
    ig              reduce using rule 78 (empty -> .)
    dif             reduce using rule 78 (empty -> .)
    pv              reduce using rule 78 (empty -> .)
    fpar            reduce using rule 78 (empty -> .)
    vir             reduce using rule 78 (empty -> .)
    fcol            reduce using rule 78 (empty -> .)

    mult                           shift and go to state 103
    T                              shift and go to state 130
    empty                          shift and go to state 104

state 121

    (34) declaracao_selecao -> IF apar expressao fpar . comandos DS
    (25) comandos -> . declaracao_expressao
    (26) comandos -> . declaracao_composta
    (27) comandos -> . declaracao_selecao
    (28) comandos -> . declaracao_iteracao
    (29) comandos -> . declaracao_retorno
    (32) declaracao_expressao -> . expressao pv
    (33) declaracao_expressao -> . pv
    (15) declaracao_composta -> . acha declaracoes_locais lista_comandos fcha
    (34) declaracao_selecao -> . IF apar expressao fpar comandos DS
    (35) declaracao_iteracao -> . WHILE apar expressao fpar comandos
    (36) declaracao_retorno -> . RETURN DR
    (37) expressao -> . variavel atr expressao
    (38) expressao -> . expressao_simples
    (44) variavel -> . ID V
    (45) expressao_simples -> . soma_expressao ES
    (50) soma_expressao -> . termo SE
    (53) termo -> . fator T
    (66) fator -> . apar expressao fpar
    (67) fator -> . variavel
    (68) fator -> . ativacao
    (69) fator -> . numero
    (72) ativacao -> . ID apar argumentos fpar

    pv              shift and go to state 59
    acha            shift and go to state 36
    IF              shift and go to state 60
    WHILE           shift and go to state 62
    RETURN          shift and go to state 63
    ID              shift and go to state 66
    apar            shift and go to state 61
    numero          shift and go to state 71

    expressao                      shift and go to state 58
    comandos                       shift and go to state 131
    declaracao_expressao           shift and go to state 53
    declaracao_composta            shift and go to state 54
    declaracao_selecao             shift and go to state 55
